,,,00.000305000000,   0.00000,
,,,00.000306000000,   0.00000,
,,,00.000307000000,   0.00000,
,,,00.000308000000,   0.00000,
,,,00.000309000000,   0.00000,
,,,00.000310000000,   0.00000,
,,,00.000311000000,   2.00000,
,,,00.000312000000,   2.00000,
,,,00.000313000000,   2.00000,
,,,00.000314000000,   2.00000,
,,,00.000315000000,   2.00000,
,,,00.000316000000,   4.00000,
,,,00.000317000000,   2.00000,
,,,00.000318000000,   2.00000,
,,,00.000319000000,   2.00000,
,,,00.000320000000,   2.00000,
,,,00.000321000000,   2.00000,
,,,00.000322000000,   2.00000,
,,,00.000323000000,   2.00000,
,,,00.000324000000,   4.00000,
,,,00.000325000000,   4.00000,
,,,00.000326000000,   6.00000,
,,,00.000327000000,   6.00000,
,,,00.000328000000,   6.00000,
,,,00.000329000000,   6.00000,
,,,00.000330000000,   8.00000,
,,,00.000331000000,   8.00000,
,,,00.000332000000,  10.00000,
,,,00.000333000000,  10.00000,
,,,00.000334000000,   8.00000,
,,,00.000335000000,  10.00000,
,,,00.000336000000,   8.00000,
,,,00.000337000000,  10.00000,
,,,00.000338000000,   8.00000,
,,,00.000339000000,   8.00000,
,,,00.000340000000,  10.00000,
,,,00.000341000000,  10.00000,
,,,00.000342000000,  10.00000,
,,,00.000343000000,  12.00000,
,,,00.000344000000,  12.00000,
,,,00.000345000000,  12.00000,
,,,00.000346000000,  10.00000,
,,,00.000347000000,  12.00000,
,,,00.000348000000,  12.00000,
,,,00.000349000000,  12.00000,
,,,00.000350000000,  12.00000,
,,,00.000351000000,  12.00000,
,,,00.000352000000,  14.00000,
,,,00.000353000000,  14.00000,
,,,00.000354000000,  14.00000,
,,,00.000355000000,  14.00000,
,,,00.000356000000,  12.00000,
,,,00.000357000000,  14.00000,
,,,00.000358000000,  12.00000,
,,,00.000359000000,  12.00000,
,,,00.000360000000,  12.00000,
,,,00.000361000000,  10.00000,
,,,00.000362000000,  10.00000,
,,,00.000363000000,  10.00000,
,,,00.000364000000,  10.00000,
,,,00.000365000000,   8.00000,
,,,00.000366000000,   8.00000,
,,,00.000367000000,   8.00000,
,,,00.000368000000,   8.00000,
,,,00.000369000000,   8.00000,
,,,00.000370000000,  10.00000,
,,,00.000371000000,  10.00000,
,,,00.000372000000,  10.00000,
,,,00.000373000000,  12.00000,
,,,00.000374000000,  12.00000,
,,,00.000375000000,  12.00000,
,,,00.000376000000,  12.00000,
,,,00.000377000000,  12.00000,
,,,00.000378000000,  12.00000,
,,,00.000379000000,  12.00000,
,,,00.000380000000,  14.00000,
,,,00.000381000000,  14.00000,
,,,00.000382000000,  14.00000,
,,,00.000383000000,  14.00000,
,,,00.000384000000,  16.00000,
,,,00.000385000000,  16.00000,
,,,00.000386000000,  16.00000,
,,,00.000387000000,  16.00000,
,,,00.000388000000,  18.00000,
,,,00.000389000000,  20.00000,
,,,00.000390000000,  20.00000,
,,,00.000391000000,  22.00000,
,,,00.000392000000,  24.00000,
,,,00.000393000000,  24.00000,
,,,00.000394000000,  26.00000,
,,,00.000395000000,  26.00000,
,,,00.000396000000,  26.00000,
,,,00.000397000000,  26.00000,
,,,00.000398000000,  26.00000,
,,,00.000399000000,  26.00000,
,,,00.000400000000,  26.00000,
,,,00.000401000000,  26.00000,
,,,00.000402000000,  26.00000,
,,,00.000403000000,  26.00000,
,,,00.000404000000,  26.00000,
,,,00.000405000000,  26.00000,
,,,00.000406000000,  24.00000,
,,,00.000407000000,  24.00000,
,,,00.000408000000,  24.00000,
,,,00.000409000000,  26.00000,
,,,00.000410000000,  26.00000,
,,,00.000411000000,  26.00000,
,,,00.000412000000,  26.00000,
,,,00.000413000000,  26.00000,
,,,00.000414000000,  24.00000,
,,,00.000415000000,  24.00000,
,,,00.000416000000,  24.00000,
,,,00.000417000000,  24.00000,
,,,00.000418000000,  22.00000,
,,,00.000419000000,  22.00000,
,,,00.000420000000,  22.00000,
,,,00.000421000000,  22.00000,
,,,00.000422000000,  20.00000,
,,,00.000423000000,  20.00000,
,,,00.000424000000,  20.00000,
,,,00.000425000000,  18.00000,
,,,00.000426000000,  20.00000,
,,,00.000427000000,  18.00000,
,,,00.000428000000,  18.00000,
,,,00.000429000000,  18.00000,
,,,00.000430000000,  18.00000,
,,,00.000431000000,  20.00000,
,,,00.000432000000,  20.00000,
,,,00.000433000000,  20.00000,
,,,00.000434000000,  20.00000,
,,,00.000435000000,  22.00000,
,,,00.000436000000,  20.00000,
,,,00.000437000000,  20.00000,
,,,00.000438000000,  20.00000,
,,,00.000439000000,  20.00000,
,,,00.000440000000,  20.00000,
,,,00.000441000000,  20.00000,
,,,00.000442000000,  20.00000,
,,,00.000443000000,  20.00000,
,,,00.000444000000,  20.00000,
,,,00.000445000000,  20.00000,
,,,00.000446000000,  20.00000,
,,,00.000447000000,  20.00000,
,,,00.000448000000,  20.00000,
,,,00.000449000000,  20.00000,
,,,00.000450000000,  20.00000,
,,,00.000451000000,  22.00000,
,,,00.000452000000,  22.00000,
,,,00.000453000000,  22.00000,
,,,00.000454000000,  24.00000,
,,,00.000455000000,  24.00000,
,,,00.000456000000,  24.00000,
,,,00.000457000000,  24.00000,
,,,00.000458000000,  26.00000,
,,,00.000459000000,  26.00000,
,,,00.000460000000,  26.00000,
,,,00.000461000000,  26.00000,
,,,00.000462000000,  26.00000,
,,,00.000463000000,  26.00000,
,,,00.000464000000,  26.00000,
,,,00.000465000000,  26.00000,
,,,00.000466000000,  26.00000,
,,,00.000467000000,  28.00000,
,,,00.000468000000,  28.00000,
,,,00.000469000000,  30.00000,
,,,00.000470000000,  30.00000,
,,,00.000471000000,  32.00000,
,,,00.000472000000,  32.00000,
,,,00.000473000000,  32.00000,
,,,00.000474000000,  32.00000,
,,,00.000475000000,  32.00000,
,,,00.000476000000,  32.00000,
,,,00.000477000000,  32.00000,
,,,00.000478000000,  32.00000,
,,,00.000479000000,  32.00000,
,,,00.000480000000,  32.00000,
,,,00.000481000000,  30.00000,
,,,00.000482000000,  30.00000,
,,,00.000483000000,  30.00000,
,,,00.000484000000,  30.00000,
,,,00.000485000000,  30.00000,
,,,00.000486000000,  30.00000,
,,,00.000487000000,  30.00000,
,,,00.000488000000,  30.00000,
,,,00.000489000000,  30.00000,
,,,00.000490000000,  30.00000,
,,,00.000491000000,  30.00000,
,,,00.000492000000,  30.00000,
,,,00.000493000000,  30.00000,
,,,00.000494000000,  32.00000,
,,,00.000495000000,  32.00000,
,,,00.000496000000,  32.00000,
,,,00.000497000000,  34.00000,
,,,00.000498000000,  34.00000,
,,,00.000499000000,  36.00000,
,,,00.000500000000,  36.00000,
,,,00.000501000000,  36.00000,
,,,00.000502000000,  36.00000,
,,,00.000503000000,  36.00000,
,,,00.000504000000,  36.00000,
,,,00.000505000000,  36.00000,
,,,00.000506000000,  36.00000,
,,,00.000507000000,  36.00000,
,,,00.000508000000,  36.00000,
,,,00.000509000000,  36.00000,
,,,00.000510000000,  34.00000,
,,,00.000511000000,  34.00000,
,,,00.000512000000,  34.00000,
,,,00.000513000000,  32.00000,
,,,00.000514000000,  34.00000,
,,,00.000515000000,  32.00000,
,,,00.000516000000,  32.00000,
,,,00.000517000000,  30.00000,
,,,00.000518000000,  30.00000,
,,,00.000519000000,  30.00000,
,,,00.000520000000,  30.00000,
,,,00.000521000000,  28.00000,
,,,00.000522000000,  28.00000,
,,,00.000523000000,  28.00000,
,,,00.000524000000,  26.00000,
,,,00.000525000000,  26.00000,
,,,00.000526000000,  24.00000,
,,,00.000527000000,  22.00000,
,,,00.000528000000,  22.00000,
,,,00.000529000000,  22.00000,
,,,00.000530000000,  20.00000,
,,,00.000531000000,  20.00000,
,,,00.000532000000,  20.00000,
,,,00.000533000000,  22.00000,
,,,00.000534000000,  20.00000,
,,,00.000535000000,  20.00000,
,,,00.000536000000,  22.00000,
,,,00.000537000000,  22.00000,
,,,00.000538000000,  22.00000,
,,,00.000539000000,  24.00000,
,,,00.000540000000,  24.00000,
,,,00.000541000000,  24.00000,
,,,00.000542000000,  22.00000,
,,,00.000543000000,  22.00000,
,,,00.000544000000,  22.00000,
,,,00.000545000000,  22.00000,
,,,00.000546000000,  22.00000,
,,,00.000547000000,  20.00000,
,,,00.000548000000,  20.00000,
,,,00.000549000000,  20.00000,
,,,00.000550000000,  18.00000,
,,,00.000551000000,  16.00000,
,,,00.000552000000,  16.00000,
,,,00.000553000000,  16.00000,
,,,00.000554000000,  14.00000,
,,,00.000555000000,  14.00000,
,,,00.000556000000,  14.00000,
,,,00.000557000000,  16.00000,
,,,00.000558000000,  16.00000,
,,,00.000559000000,  16.00000,
,,,00.000560000000,  16.00000,
,,,00.000561000000,  16.00000,
,,,00.000562000000,  18.00000,
,,,00.000563000000,  20.00000,
,,,00.000564000000,  20.00000,
,,,00.000565000000,  20.00000,
,,,00.000566000000,  22.00000,
,,,00.000567000000,  22.00000,
,,,00.000568000000,  22.00000,
,,,00.000569000000,  22.00000,
,,,00.000570000000,  22.00000,
,,,00.000571000000,  22.00000,
,,,00.000572000000,  22.00000,
,,,00.000573000000,  24.00000,
,,,00.000574000000,  24.00000,
,,,00.000575000000,  24.00000,
,,,00.000576000000,  24.00000,
,,,00.000577000000,  24.00000,
,,,00.000578000000,  24.00000,
,,,00.000579000000,  24.00000,
,,,00.000580000000,  24.00000,
,,,00.000581000000,  22.00000,
,,,00.000582000000,  22.00000,
,,,00.000583000000,  20.00000,
,,,00.000584000000,  20.00000,
,,,00.000585000000,  18.00000,
,,,00.000586000000,  18.00000,
,,,00.000587000000,  16.00000,
,,,00.000588000000,  16.00000,
,,,00.000589000000,  16.00000,
,,,00.000590000000,  14.00000,
,,,00.000591000000,  16.00000,
,,,00.000592000000,  16.00000,
,,,00.000593000000,  16.00000,
,,,00.000594000000,  16.00000,
,,,00.000595000000,  16.00000,
,,,00.000596000000,  16.00000,
,,,00.000597000000,  16.00000,
,,,00.000598000000,  16.00000,
,,,00.000599000000,  16.00000,
,,,00.000600000000,  16.00000,
,,,00.000601000000,  18.00000,
,,,00.000602000000,  18.00000,
,,,00.000603000000,  18.00000,
,,,00.000604000000,  18.00000,
,,,00.000605000000,  16.00000,
,,,00.000606000000,  18.00000,
,,,00.000607000000,  16.00000,
,,,00.000608000000,  16.00000,
,,,00.000609000000,  14.00000,
,,,00.000610000000,  14.00000,
,,,00.000611000000,  12.00000,
,,,00.000612000000,  12.00000,
,,,00.000613000000,  12.00000,
,,,00.000614000000,  10.00000,
,,,00.000615000000,   8.00000,
,,,00.000616000000,   8.00000,
,,,00.000617000000,   6.00000,
,,,00.000618000000,   6.00000,
,,,00.000619000000,   6.00000,
,,,00.000620000000,   6.00000,
,,,00.000621000000,   6.00000,
,,,00.000622000000,   6.00000,
,,,00.000623000000,   6.00000,
,,,00.000624000000,   4.00000,
,,,00.000625000000,   4.00000,
,,,00.000626000000,   6.00000,
,,,00.000627000000,   6.00000,
,,,00.000628000000,   6.00000,
,,,00.000629000000,   4.00000,
,,,00.000630000000,   4.00000,
,,,00.000631000000,   4.00000,
,,,00.000632000000,   4.00000,
,,,00.000633000000,   4.00000,
,,,00.000634000000,   4.00000,
,,,00.000635000000,   4.00000,
,,,00.000636000000,   6.00000,
,,,00.000637000000,   6.00000,
,,,00.000638000000,   6.00000,
,,,00.000639000000,   8.00000,
,,,00.000640000000,   8.00000,
,,,00.000641000000,  -6.00000,
,,,00.000642000000,  -6.00000,
,,,00.000643000000,  -8.00000,
,,,00.000644000000,  -8.00000,
,,,00.000645000000,  -8.00000,
,,,00.000646000000, -10.00000,
,,,00.000647000000, -10.00000,
,,,00.000648000000, -10.00000,
,,,00.000649000000, -10.00000,
,,,00.000650000000, -12.00000,
,,,00.000651000000, -12.00000,
,,,00.000652000000, -12.00000,
,,,00.000653000000, -12.00000,
,,,00.000654000000, -12.00000,
,,,00.000655000000, -12.00000,
,,,00.000656000000, -14.00000,
,,,00.000657000000, -14.00000,
,,,00.000658000000, -14.00000,
,,,00.000659000000, -12.00000,
,,,00.000660000000, -14.00000,
,,,00.000661000000, -14.00000,
,,,00.000662000000, -12.00000,
,,,00.000663000000, -12.00000,
,,,00.000664000000, -12.00000,
,,,00.000665000000, -10.00000,
,,,00.000666000000,  -8.00000,
,,,00.000667000000,  -8.00000,
,,,00.000668000000,  -6.00000,
,,,00.000669000000,  -6.00000,
,,,00.000670000000,  -6.00000,
,,,00.000671000000,  -4.00000,
,,,00.000672000000,  -4.00000,
,,,00.000673000000,  -4.00000,
,,,00.000674000000,  -4.00000,
,,,00.000675000000,  -2.00000,
,,,00.000676000000,  -4.00000,
,,,00.000677000000,  -4.00000,
,,,00.000678000000,  -2.00000,
,,,00.000679000000,  -2.00000,
,,,00.000680000000,   0.00000,
,,,00.000681000000,   0.00000,
,,,00.000682000000,   2.00000,
,,,00.000683000000,   2.00000,
,,,00.000684000000,   2.00000,
,,,00.000685000000,   2.00000,
,,,00.000686000000,   2.00000,
,,,00.000687000000,   2.00000,
,,,00.000688000000,   4.00000,
,,,00.000689000000,   4.00000,
,,,00.000690000000,   4.00000,
,,,00.000691000000,   6.00000,
,,,00.000692000000,   6.00000,
,,,00.000693000000,   6.00000,
,,,00.000694000000,   6.00000,
,,,00.000695000000,   6.00000,
,,,00.000696000000,   6.00000,
,,,00.000697000000,   6.00000,
,,,00.000698000000,   6.00000,
,,,00.000699000000,   6.00000,
,,,00.000700000000,   6.00000,
,,,00.000701000000,   6.00000,
,,,00.000702000000,   8.00000,
,,,00.000703000000,   8.00000,
,,,00.000704000000,   6.00000,
,,,00.000705000000,   8.00000,
,,,00.000706000000,   8.00000,
,,,00.000707000000,  10.00000,
,,,00.000708000000,  10.00000,
,,,00.000709000000,  10.00000,
,,,00.000710000000,  12.00000,
,,,00.000711000000,  12.00000,
,,,00.000712000000,  12.00000,
,,,00.000713000000,  12.00000,
,,,00.000714000000,  12.00000,
,,,00.000715000000,  12.00000,
,,,00.000716000000,  14.00000,
,,,00.000717000000,  14.00000,
,,,00.000718000000,  14.00000,
,,,00.000719000000,  16.00000,
,,,00.000720000000,  16.00000,
,,,00.000721000000,  16.00000,
,,,00.000722000000,  16.00000,
,,,00.000723000000,  16.00000,
,,,00.000724000000,  16.00000,
,,,00.000725000000,  16.00000,
,,,00.000726000000,  18.00000,
,,,00.000727000000,  18.00000,
,,,00.000728000000,  18.00000,
,,,00.000729000000,  18.00000,
,,,00.000730000000,  16.00000,
,,,00.000731000000,  18.00000,
,,,00.000732000000,  16.00000,
,,,00.000733000000,  18.00000,
,,,00.000734000000,  18.00000,
,,,00.000735000000,  18.00000,
,,,00.000736000000,  20.00000,
,,,00.000737000000,  20.00000,
,,,00.000738000000,  20.00000,
,,,00.000739000000,  20.00000,
,,,00.000740000000,  20.00000,
,,,00.000741000000,  20.00000,
,,,00.000742000000,  22.00000,
,,,00.000743000000,  24.00000,
,,,00.000744000000,  24.00000,
,,,00.000745000000,  26.00000,
,,,00.000746000000,  26.00000,
,,,00.000747000000,  26.00000,
,,,00.000748000000,  26.00000,
,,,00.000749000000,  28.00000,
,,,00.000750000000,  28.00000,
,,,00.000751000000,  28.00000,
,,,00.000752000000,  28.00000,
,,,00.000753000000,  28.00000,
,,,00.000754000000,  30.00000,
,,,00.000755000000,  30.00000,
,,,00.000756000000,  30.00000,
,,,00.000757000000,  30.00000,
,,,00.000758000000,  30.00000,
,,,00.000759000000,  30.00000,
,,,00.000760000000,  30.00000,
,,,00.000761000000,  30.00000,
,,,00.000762000000,  32.00000,
,,,00.000763000000,  32.00000,
,,,00.000764000000,  34.00000,
,,,00.000765000000,  34.00000,
,,,00.000766000000,  34.00000,
,,,00.000767000000,  36.00000,
,,,00.000768000000,  36.00000,
,,,00.000769000000,  36.00000,
,,,00.000770000000,  36.00000,
,,,00.000771000000,  36.00000,
,,,00.000772000000,  34.00000,
,,,00.000773000000,  34.00000,
,,,00.000774000000,  34.00000,
,,,00.000775000000,  32.00000,
,,,00.000776000000,  32.00000,
,,,00.000777000000,  30.00000,
,,,00.000778000000,  30.00000,
,,,00.000779000000,  28.00000,
,,,00.000780000000,  26.00000,
,,,00.000781000000,  26.00000,
,,,00.000782000000,  24.00000,
,,,00.000783000000,  22.00000,
,,,00.000784000000,  20.00000,
,,,00.000785000000,  20.00000,
,,,00.000786000000,  18.00000,
,,,00.000787000000,  16.00000,
,,,00.000788000000,  14.00000,
,,,00.000789000000,  14.00000,
,,,00.000790000000,  12.00000,
,,,00.000791000000,  12.00000,
,,,00.000792000000,  12.00000,
,,,00.000793000000,  12.00000,
,,,00.000794000000,  12.00000,
,,,00.000795000000,  12.00000,
,,,00.000796000000,  12.00000,
,,,00.000797000000,   8.00000,
,,,00.000798000000,   8.00000,
,,,00.000799000000,   8.00000,
,,,00.000800000000,   8.00000,
,,,00.000801000000,   6.00000,
,,,00.000802000000,   6.00000,
,,,00.000803000000,   6.00000,
,,,00.000804000000,   6.00000,
,,,00.000805000000,   6.00000,
,,,00.000806000000,   6.00000,
,,,00.000807000000,   6.00000,
,,,00.000808000000,   6.00000,
,,,00.000809000000,   6.00000,
,,,00.000810000000,   4.00000,
,,,00.000811000000,   6.00000,
,,,00.000812000000,   6.00000,
,,,00.000813000000,   6.00000,
,,,00.000814000000,   6.00000,
,,,00.000815000000,   6.00000,
,,,00.000816000000,   6.00000,
,,,00.000817000000,   8.00000,
,,,00.000818000000,  10.00000,
,,,00.000819000000,  10.00000,
,,,00.000820000000,  10.00000,
,,,00.000821000000,  10.00000,
,,,00.000822000000,  12.00000,
,,,00.000823000000,  10.00000,
,,,00.000824000000,  12.00000,
,,,00.000825000000,  10.00000,
,,,00.000826000000,  12.00000,
,,,00.000827000000,  12.00000,
,,,00.000828000000,  12.00000,
,,,00.000829000000,  12.00000,
,,,00.000830000000,  12.00000,
,,,00.000831000000,  12.00000,
,,,00.000832000000,  12.00000,
,,,00.000833000000,  12.00000,
,,,00.000834000000,  12.00000,
,,,00.000835000000,  12.00000,
,,,00.000836000000,  10.00000,
,,,00.000837000000,   8.00000,
,,,00.000838000000,   8.00000,
,,,00.000839000000,   6.00000,
,,,00.000840000000,   8.00000,
,,,00.000841000000,   6.00000,
,,,00.000842000000,   6.00000,
,,,00.000843000000,   6.00000,
,,,00.000844000000,   6.00000,
,,,00.000845000000,   6.00000,
,,,00.000846000000,   8.00000,
,,,00.000847000000,   8.00000,
,,,00.000848000000,  10.00000,
,,,00.000849000000,  10.00000,
,,,00.000850000000,  10.00000,
,,,00.000851000000,  12.00000,
,,,00.000852000000,  12.00000,
,,,00.000853000000,  12.00000,
,,,00.000854000000,  12.00000,
,,,00.000855000000,  14.00000,
,,,00.000856000000,  14.00000,
,,,00.000857000000,  14.00000,
,,,00.000858000000,  14.00000,
,,,00.000859000000,  16.00000,
,,,00.000860000000,  14.00000,
,,,00.000861000000,  14.00000,
,,,00.000862000000,  16.00000,
,,,00.000863000000,  16.00000,
,,,00.000864000000,  16.00000,
,,,00.000865000000,  16.00000,
,,,00.000866000000,  16.00000,
,,,00.000867000000,  18.00000,
,,,00.000868000000,  18.00000,
,,,00.000869000000,  18.00000,
,,,00.000870000000,  18.00000,
,,,00.000871000000,  18.00000,
,,,00.000872000000,  18.00000,
,,,00.000873000000,  18.00000,
,,,00.000874000000,  18.00000,
,,,00.000875000000,  18.00000,
,,,00.000876000000,  20.00000,
,,,00.000877000000,  20.00000,
,,,00.000878000000,  20.00000,
,,,00.000879000000,  22.00000,
,,,00.000880000000,  22.00000,
,,,00.000881000000,  22.00000,
,,,00.000882000000,  22.00000,
,,,00.000883000000,  22.00000,
,,,00.000884000000,  22.00000,
,,,00.000885000000,  22.00000,
,,,00.000886000000,  22.00000,
,,,00.000887000000,  24.00000,
,,,00.000888000000,  22.00000,
,,,00.000889000000,  22.00000,
,,,00.000890000000,  22.00000,
,,,00.000891000000,  22.00000,
,,,00.000892000000,  22.00000,
,,,00.000893000000,  24.00000,
,,,00.000894000000,  22.00000,
,,,00.000895000000,  24.00000,
,,,00.000896000000,  22.00000,
,,,00.000897000000,  22.00000,
,,,00.000898000000,  22.00000,
,,,00.000899000000,  22.00000,
,,,00.000900000000,  20.00000,
,,,00.000901000000,  20.00000,
,,,00.000902000000,  18.00000,
,,,00.000903000000,  18.00000,
,,,00.000904000000,  16.00000,
,,,00.000905000000,  14.00000,
,,,00.000906000000,  14.00000,
,,,00.000907000000,  12.00000,
,,,00.000908000000,  12.00000,
,,,00.000909000000,   8.00000,
,,,00.000910000000,   8.00000,
,,,00.000911000000,   6.00000,
,,,00.000912000000,   6.00000,
,,,00.000913000000,   4.00000,
,,,00.000914000000,   4.00000,
,,,00.000915000000,   4.00000,
,,,00.000916000000,   4.00000,
,,,00.000917000000,   4.00000,
,,,00.000918000000,   4.00000,
,,,00.000919000000,   2.00000,
,,,00.000920000000,   2.00000,
,,,00.000921000000,   2.00000,
,,,00.000922000000,   2.00000,
,,,00.000923000000,   2.00000,
,,,00.000924000000,   2.00000,
,,,00.000925000000,   2.00000,
,,,00.000926000000,   4.00000,
,,,00.000927000000,   4.00000,
,,,00.000928000000,   4.00000,
,,,00.000929000000,   4.00000,
,,,00.000930000000,   4.00000,
,,,00.000931000000,   2.00000,
,,,00.000932000000,   4.00000,
,,,00.000933000000,   2.00000,
,,,00.000934000000,   2.00000,
,,,00.000935000000,   2.00000,
,,,00.000936000000,   2.00000,
,,,00.000937000000,   2.00000,
,,,00.000938000000,   4.00000,
,,,00.000939000000,   2.00000,
,,,00.000940000000,   4.00000,
,,,00.000941000000,   4.00000,
,,,00.000942000000,   4.00000,
,,,00.000943000000,   4.00000,
,,,00.000944000000,   6.00000,
,,,00.000945000000,   4.00000,
,,,00.000946000000,   6.00000,
,,,00.000947000000,   4.00000,
,,,00.000948000000,   4.00000,
,,,00.000949000000,   4.00000,
,,,00.000950000000,   6.00000,
,,,00.000951000000,   6.00000,
,,,00.000952000000,   6.00000,
,,,00.000953000000,   6.00000,
,,,00.000954000000,   8.00000,
,,,00.000955000000,  10.00000,
,,,00.000956000000,  10.00000,
,,,00.000957000000,  12.00000,
,,,00.000958000000,  12.00000,
,,,00.000959000000,  12.00000,
,,,00.000960000000,  14.00000,
,,,00.000961000000,  14.00000,
,,,00.000962000000,  14.00000,
,,,00.000963000000,  14.00000,
,,,00.000964000000,  14.00000,
,,,00.000965000000,  16.00000,
,,,00.000966000000,  16.00000,
,,,00.000967000000,  16.00000,
,,,00.000968000000,  16.00000,
,,,00.000969000000,  16.00000,
,,,00.000970000000,  16.00000,
,,,00.000971000000,  16.00000,
,,,00.000972000000,  18.00000,
,,,00.000973000000,  16.00000,
,,,00.000974000000,  18.00000,
,,,00.000975000000,  16.00000,
,,,00.000976000000,  16.00000,
,,,00.000977000000,  16.00000,
,,,00.000978000000,  14.00000,
,,,00.000979000000,  14.00000,
,,,00.000980000000,  12.00000,
,,,00.000981000000,  12.00000,
,,,00.000982000000,  12.00000,
,,,00.000983000000,  12.00000,
,,,00.000984000000,  12.00000,
,,,00.000985000000,  10.00000,
,,,00.000986000000,  12.00000,
,,,00.000987000000,  12.00000,
,,,00.000988000000,  12.00000,
,,,00.000989000000,  12.00000,
,,,00.000990000000,  12.00000,
,,,00.000991000000,  12.00000,
,,,00.000992000000,  12.00000,
,,,00.000993000000,  12.00000,
,,,00.000994000000,  12.00000,
,,,00.000995000000,  12.00000,
,,,00.000996000000,  12.00000,
,,,00.000997000000,  12.00000,
,,,00.000998000000,  12.00000,
,,,00.000999000000,  12.00000,
,,,00.001000000000,  12.00000,
,,,00.001001000000,  12.00000,
,,,00.001002000000,  12.00000,
,,,00.001003000000,  12.00000,
,,,00.001004000000,  12.00000,
,,,00.001005000000,  12.00000,
,,,00.001006000000,  12.00000,
,,,00.001007000000,  12.00000,
,,,00.001008000000,  12.00000,
,,,00.001009000000,  12.00000,
,,,00.001010000000,  10.00000,
,,,00.001011000000,  12.00000,
,,,00.001012000000,  12.00000,
,,,00.001013000000,  12.00000,
,,,00.001014000000,  10.00000,
,,,00.001015000000,  10.00000,
,,,00.001016000000,  10.00000,
,,,00.001017000000,  10.00000,
,,,00.001018000000,  10.00000,
,,,00.001019000000,  10.00000,
,,,00.001020000000,  10.00000,
,,,00.001021000000,  12.00000,
,,,00.001022000000,  12.00000,
,,,00.001023000000,  12.00000,
,,,00.001024000000,  12.00000,
,,,00.001025000000,  12.00000,
,,,00.001026000000,  12.00000,
,,,00.001027000000,  12.00000,
,,,00.001028000000,  12.00000,
,,,00.001029000000,  12.00000,
,,,00.001030000000,  12.00000,
,,,00.001031000000,  12.00000,
,,,00.001032000000,  12.00000,
,,,00.001033000000,  12.00000,
,,,00.001034000000,  12.00000,
,,,00.001035000000,  12.00000,
,,,00.001036000000,  12.00000,
,,,00.001037000000,  12.00000,
,,,00.001038000000,  12.00000,
,,,00.001039000000,  12.00000,
,,,00.001040000000,  12.00000,
,,,00.001041000000,  12.00000,
,,,00.001042000000,  10.00000,
,,,00.001043000000,  10.00000,
,,,00.001044000000,  10.00000,
,,,00.001045000000,  10.00000,
,,,00.001046000000,  10.00000,
,,,00.001047000000,  10.00000,
,,,00.001048000000,  10.00000,
,,,00.001049000000,  12.00000,
,,,00.001050000000,  12.00000,
,,,00.001051000000,  10.00000,
,,,00.001052000000,  10.00000,
,,,00.001053000000,  12.00000,
,,,00.001054000000,  10.00000,
,,,00.001055000000,  10.00000,
,,,00.001056000000,  10.00000,
,,,00.001057000000,  10.00000,
,,,00.001058000000,  10.00000,
,,,00.001059000000,  10.00000,
,,,00.001060000000,  10.00000,
,,,00.001061000000,  12.00000,
,,,00.001062000000,  12.00000,
,,,00.001063000000,  12.00000,
,,,00.001064000000,  12.00000,
,,,00.001065000000,  14.00000,
,,,00.001066000000,  12.00000,
,,,00.001067000000,  14.00000,
,,,00.001068000000,  12.00000,
,,,00.001069000000,  14.00000,
,,,00.001070000000,  14.00000,
,,,00.001071000000,  12.00000,
,,,00.001072000000,  12.00000,
,,,00.001073000000,  12.00000,
,,,00.001074000000,  10.00000,
,,,00.001075000000,  10.00000,
,,,00.001076000000,  10.00000,
,,,00.001077000000,  10.00000,
,,,00.001078000000,  10.00000,
,,,00.001079000000,   8.00000,
,,,00.001080000000,  10.00000,
,,,00.001081000000,  10.00000,
,,,00.001082000000,  10.00000,
,,,00.001083000000,  10.00000,
,,,00.001084000000,  10.00000,
,,,00.001085000000,  10.00000,
,,,00.001086000000,  10.00000,
,,,00.001087000000,  10.00000,
,,,00.001088000000,   8.00000,
,,,00.001089000000,   8.00000,
,,,00.001090000000,   6.00000,
,,,00.001091000000,   6.00000,
,,,00.001092000000,   6.00000,
,,,00.001093000000,   6.00000,
,,,00.001094000000,   6.00000,
,,,00.001095000000,   6.00000,
,,,00.001096000000,   6.00000,
,,,00.001097000000,   6.00000,
,,,00.001098000000,   6.00000,
,,,00.001099000000,   6.00000,
,,,00.001100000000,   6.00000,
,,,00.001101000000,   8.00000,
,,,00.001102000000,   8.00000,
,,,00.001103000000,   8.00000,
,,,00.001104000000,  10.00000,
,,,00.001105000000,  10.00000,
,,,00.001106000000,  12.00000,
,,,00.001107000000,  10.00000,
,,,00.001108000000,  12.00000,
,,,00.001109000000,  12.00000,
,,,00.001110000000,  12.00000,
,,,00.001111000000,  12.00000,
,,,00.001112000000,  12.00000,
,,,00.001113000000,  12.00000,
,,,00.001114000000,  12.00000,
,,,00.001115000000,  12.00000,
,,,00.001116000000,  12.00000,
,,,00.001117000000,  12.00000,
,,,00.001118000000,  12.00000,
,,,00.001119000000,  12.00000,
,,,00.001120000000,  10.00000,
,,,00.001121000000,  10.00000,
,,,00.001122000000,  10.00000,
,,,00.001123000000,  10.00000,
,,,00.001124000000,  10.00000,
,,,00.001125000000,  12.00000,
,,,00.001126000000,  12.00000,
